  Name                     Version             Build                   Channel
  tornado                  6.4.1               py38h4cb3324_0          conda-forge
  tqdm                     4.66.5              pyhd8ed1ab_0            conda-forge
  typing_extensions        4.12.2              pyha770c72_0            conda-forge
  tzdata                   2024a               h0c530f3_0              conda-forge
  ucrt                     10.0.22621.0        h57928b3_0              conda-forge
  umap-learn               0.5.6               py38haa244fe_1          conda-forge
  unicodedata2             15.1.0              py38h91455d4_0          conda-forge
  urllib3                  2.2.2               pyhd8ed1ab_1            conda-forge
  vc                       14.3                h8a93ad2_20             conda-forge
  vc14_runtime             14.40.33810         ha82c5b3_20             conda-forge
  vs2015_runtime           14.40.33810         h3bf8584_20             conda-forge
  wheel                    0.44.0              pyhd8ed1ab_0            conda-forge
  win_inet_pton            1.1.0               pyhd8ed1ab_6            conda-forge
  xorg-libxau              1.0.11              hcd874cb_0              conda-forge
  xorg-libxdmcp            1.1.3               hcd874cb_0              conda-forge
  xz                       5.2.6               h8d14728_0              conda-forge
  zipp                     3.20.0              pyhd8ed1ab_0            conda-forge
  zlib                     1.2.13              h2466b09_6              conda-forge
  zstandard                0.23.0              py38hf92978b_0          conda-forge
  zstd                     1.5.6               h0ea2cb4_0              conda-forge
